Timestamp,SnappedLat,SnappedLon,Speed,ModeID,CauseID,Boarding,Alighting,OnBoard,KilometerPostID,FilePath,DistrictID,secDiff,distanceDiff
2026-02-24 16:50:51,18.4150819,120.5938258,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,11,0.5021535465828562
2026-02-24 16:51:35,18.4183151,120.59284,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,44,374.25624549579845
2026-02-24 16:57:02,18.4150252,120.5937251,2,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,327,377.5498219719938
2026-02-24 16:57:03,18.4150718,120.593805,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,9.894785862184673
2026-02-24 16:57:04,18.4150738,120.5938099,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.5627605347906676
2026-02-24 16:57:06,18.4150699,120.5938167,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,2,0.8382919114877875
2026-02-24 16:57:07,18.4150647,120.593816,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.5829107230095094
2026-02-24 16:57:11,18.4150673,120.5938206,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,4,0.5648921564164383
2026-02-24 16:59:29,18.4150728,120.5938191,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,138,0.6317150852673962
2026-02-24 16:59:33,18.4150726,120.5938141,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,4,0.5279733845559521
2026-02-24 17:00:54,18.4150738,120.5938095,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,81,0.5033140075895762
2026-02-24 17:04:10,18.4150717,120.5938053,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,196,0.5008670522438532
2026-02-24 17:04:22,18.4150629,120.5938011,2,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,12,1.074166421335751
2026-02-24 17:04:23,18.4150496,120.5937982,1,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,1.5102086693269734
2026-02-24 17:04:25,18.4150406,120.5937998,2,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,2,1.0148907414124801
2026-02-24 17:04:26,18.4150293,120.5938042,5,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,1.3395090983211115
2026-02-24 17:04:27,18.4150215,120.5938104,4,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,1.0863238783224545
2026-02-24 17:04:28,18.4150135,120.5938179,4,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,1.1905479107623573
2026-02-24 17:04:29,18.4150053,120.5938244,4,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,1.1408936407589014
2026-02-24 17:04:30,18.4149975,120.5938309,4,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,1.105670271266992
2026-02-24 17:04:32,18.4149852,120.5938386,5,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,2,1.5907614193710475
2026-02-24 17:04:33,18.4149757,120.5938441,3,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,1.2052284816521381
2026-02-24 17:04:34,18.4149708,120.5938478,1,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.670256071216146
2026-02-24 17:04:35,18.4149644,120.593856,3,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,1.1202030053826937
2026-02-24 17:04:38,18.4149677,120.5938649,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,3,1.0081129003499918
2026-02-24 17:04:45,18.4149785,120.5938605,3,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,7,1.28750112050389
2026-02-24 17:04:46,18.4149874,120.5938519,5,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,1.3426042921043049
2026-02-24 17:04:47,18.4149934,120.59384,5,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,1.4217243626341727
2026-02-24 17:04:48,18.4149964,120.5938291,4,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,1.1973675751559918
2026-02-24 17:04:49,18.4150006,120.5938254,3,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.6086727276582266
2026-02-24 17:04:50,18.41501,120.5938221,4,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,1.101690205936754
2026-02-24 17:04:51,18.4150186,120.593817,4,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,1.0972546513717958
2026-02-24 17:04:52,18.4150225,120.5938131,3,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.5977921643103788
2026-02-24 17:04:53,18.4150283,120.5938103,3,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.7093646769304774
2026-02-24 17:04:54,18.4150325,120.5938039,3,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.8209811406979931
2026-02-24 17:04:56,18.4150378,120.5938012,2,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,2,0.6545643993421507
2026-02-24 17:04:57,18.4150401,120.5937969,2,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.5207776526470802
2026-02-24 17:04:58,18.4150426,120.5937906,2,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.7204476272445417
2026-02-24 17:04:59,18.4150445,120.5937789,4,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,1.252311214307648
2026-02-24 17:07:26,18.4183151,120.59284,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,147,376.9224738544574
2026-02-24 17:08:19,18.4150782,120.5938045,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,53,374.03390969413374
2026-02-24 17:08:21,18.4150542,120.5937924,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,2,2.9582855300878204
2026-02-24 17:08:22,18.4150531,120.5937857,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.7173611069858254
2026-02-24 17:08:25,18.4150572,120.5937887,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,3,0.5549938526974442
2026-02-24 17:08:27,18.4150575,120.5937812,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,2,0.7919601480832744
2026-02-24 17:08:36,18.415053,120.5937826,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,9,0.5217211939596799
2026-02-24 17:08:59,18.4150581,120.593783,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,23,0.5686621320024768
2026-02-24 17:09:16,18.4150626,120.5937832,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,17,0.5008218548237756
2026-02-24 17:09:39,18.4150672,120.5937817,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,23,0.535417927864953
2026-02-24 17:11:59,18.4150644,120.5937867,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,140,0.6125337121364307
2026-02-24 17:12:06,18.4150572,120.5937889,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,7,0.8335690246786828
2026-02-24 17:12:07,18.4150547,120.593795,2,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.7010286583406639
2026-02-24 17:12:08,18.4150511,120.593801,2,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.7489578597612976
2026-02-24 17:12:09,18.4150488,120.5938084,2,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.8215296526853026
2026-02-24 17:12:10,18.4150472,120.5938146,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.6778697293436445
2026-02-24 17:12:12,18.4150429,120.5938174,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,2,0.5620310512184877
2026-02-24 17:12:14,18.4150473,120.593816,1,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,2,0.5110663064985765
2026-02-24 17:12:15,18.4150492,120.5938117,1,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.5004371064776459
2026-02-24 17:12:21,18.4150505,120.5938168,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,6,0.5571344925322526
2026-02-24 17:12:26,18.4150505,120.5938114,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,5,0.5697052649682276
2026-02-24 17:12:30,18.4150541,120.5938076,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,4,0.5665379578250996
2026-02-24 17:12:58,18.4150587,120.5938106,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,28,0.6015005655114269
2026-02-24 17:13:18,18.4150567,120.5938062,2,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,20,0.5147259966951481
2026-02-24 17:13:22,18.4150524,120.5938029,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,4,0.591461563684944
2026-02-24 17:13:26,18.4150518,120.5937974,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,4,0.5840782761388104
2026-02-24 17:15:41,18.4150503,120.5937904,2,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,135,0.7571076736058661
2026-02-24 17:15:43,18.4150552,120.5937871,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,2,0.6465893476511867
2026-02-24 17:15:45,18.4150538,120.5937824,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,2,0.5197170459241991
2026-02-24 17:16:12,18.41505,120.5937859,1,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,27,0.561149482915339
2026-02-24 17:16:15,18.4150541,120.5937895,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,3,0.593375752502899
2026-02-24 17:16:41,18.4150503,120.5937921,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,26,0.5037683401071834
2026-02-24 17:17:04,18.4150472,120.5937972,2,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,23,0.6390025001886545
2026-02-24 17:17:41,18.415052,120.593797,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,37,0.5341525624660269
2026-02-24 17:17:42,18.4150531,120.593802,3,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.5414999581852666
2026-02-24 17:17:43,18.4150504,120.593807,1,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,1,0.6069573483013087
2026-02-24 17:17:45,18.4150454,120.5938033,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,2,0.6793259423378036
2026-02-24 17:17:48,18.4150428,120.5937987,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,3,0.5648922107636275
2026-02-24 17:17:52,18.4150402,120.5937942,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,4,0.5558547459488681
2026-02-24 17:18:08,18.4150378,120.5937893,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,16,0.581773765919016
2026-02-24 17:18:52,18.4183151,120.59284,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,44,377.9306196615145
2026-02-24 17:30:13,18.4307617,120.5881647,0,4,0,0,0,0,null,GPX_4_652142-1771840022559-eb5e6d4e-d3c0-42bd-8cc8-56fcfdc54ae3-1_20260224-160013.zip,18,681,1469.2583368429243
